From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
10361;4544;impassable;-1;-1;-1;-1;-1;;Mordor
10361;7537;impassable;-1;-1;-1;-1;-1;;Mordor
6177;10207;impassable;-1;-1;-1;-1;-1;;Mordor
2998;9231;impassable;-1;-1;-1;-1;-1;;Mordor
157;9231;impassable;-1;-1;-1;-1;-1;;Mordor
9231;40;impassable;-1;-1;-1;-1;-1;;Mordor
9078;6172;impassable;-1;-1;-1;-1;-1;;Mordor
157;13130;impassable;-1;-1;-1;-1;-1;;Mordor
9078;2994;impassable;-1;-1;-1;-1;-1;;Mordor
155;157;impassable;-1;-1;-1;-1;-1;;Mordor
40;2994;impassable;-1;-1;-1;-1;-1;;Mordor
40;6094;impassable;-1;-1;-1;-1;-1;;Mordor
40;9118;impassable;-1;-1;-1;-1;-1;;Mordor
8085;1955;impassable;-1;-1;-1;-1;-1;;Mordor
3147;6192;impassable;-1;-1;-1;-1;-1;;Mordor
8085;11964;impassable;-1;-1;-1;-1;-1;;Mordor
10207;6192;impassable;-1;-1;-1;-1;-1;;Mordor
9230;6177;impassable;-1;-1;-1;-1;-1;;Mordor
12756;4928;impassable;-1;-1;-1;-1;-1;;Mordor
2026;4928;impassable;-1;-1;-1;-1;-1;;Mordor
6538;6177;impassable;-1;-1;-1;-1;-1;;Mordor
6538;10579;impassable;-1;-1;-1;-1;-1;;Mordor
1963;8031;impassable;-1;-1;-1;-1;-1;;Mordor
9121;10579;impassable;-1;-1;-1;-1;-1;;Mordor
1963;10828;impassable;-1;-1;-1;-1;-1;;Mordor
10873;10828;impassable;-1;-1;-1;-1;-1;;Mordor
9121;7712;impassable;-1;-1;-1;-1;-1;;Mordor
10873;10759;impassable;-1;-1;-1;-1;-1;;Mordor
10723;7712;impassable;-1;-1;-1;-1;-1;;Mordor
10890;10759;impassable;-1;-1;-1;-1;-1;;Mordor
10723;12393;impassable;-1;-1;-1;-1;-1;;Mordor
10890;12852;impassable;-1;-1;-1;-1;-1;;Mordor
10435;12324;impassable;-1;-1;-1;-1;-1;;Mordor
10435;1614;impassable;-1;-1;-1;-1;-1;;Mordor
10395;1614;impassable;-1;-1;-1;-1;-1;;Mordor
7990;10890;impassable;-1;-1;-1;-1;-1;;Mordor
1314;12294;impassable;-1;-1;-1;-1;-1;;Mordor
1429;4394;impassable;-1;-1;-1;-1;-1;;Mordor
1429;12294;impassable;-1;-1;-1;-1;-1;;Mordor
1888;7990;impassable;-1;-1;-1;-1;-1;;Mordor
10723;10677;impassable;-1;-1;-1;-1;-1;;Mordor
1314;1371;impassable;-1;-1;-1;-1;-1;;Mordor
10395;1479;impassable;-1;-1;-1;-1;-1;;Mordor
10196;10224;impassable;-1;-1;-1;-1;-1;;Mordor
1314;1220;impassable;-1;-1;-1;-1;-1;;Mordor
11098;10677;impassable;-1;-1;-1;-1;-1;;Mordor
10806;7990;impassable;-1;-1;-1;-1;-1;;Mordor
7281;10196;impassable;-1;-1;-1;-1;-1;;Mordor
4051;1479;impassable;-1;-1;-1;-1;-1;;Mordor
1314;4303;impassable;-1;-1;-1;-1;-1;;Mordor
7281;7233;impassable;-1;-1;-1;-1;-1;;Mordor
4411;7233;impassable;-1;-1;-1;-1;-1;;Mordor
10806;12871;impassable;-1;-1;-1;-1;-1;;Mordor
7429;4411;impassable;-1;-1;-1;-1;-1;;Mordor
7401;7429;impassable;-1;-1;-1;-1;-1;;Mordor
4227;4303;impassable;-1;-1;-1;-1;-1;;Mordor
12229;7401;impassable;-1;-1;-1;-1;-1;;Mordor
4374;4303;impassable;-1;-1;-1;-1;-1;;Mordor
10213;12157;impassable;-1;-1;-1;-1;-1;;Mordor
4051;12471;impassable;-1;-1;-1;-1;-1;;Mordor
10067;12471;impassable;-1;-1;-1;-1;-1;;Mordor
12502;10677;impassable;-1;-1;-1;-1;-1;;Mordor
4374;7066;impassable;-1;-1;-1;-1;-1;;Mordor
9292;10213;impassable;-1;-1;-1;-1;-1;;Mordor
7066;4300;impassable;-1;-1;-1;-1;-1;;Mordor
4893;12871;impassable;-1;-1;-1;-1;-1;;Mordor
10677;3169;impassable;-1;-1;-1;-1;-1;;Mordor
1750;1808;impassable;-1;-1;-1;-1;-1;;Mordor
1543;9553;impassable;-1;-1;-1;-1;-1;;Mordor
1704;7778;impassable;-1;-1;-1;-1;-1;;Mordor
1750;9553;impassable;-1;-1;-1;-1;-1;;Mordor
4581;10067;impassable;-1;-1;-1;-1;-1;;Mordor
7778;1808;impassable;-1;-1;-1;-1;-1;;Mordor
3169;4774;impassable;-1;-1;-1;-1;-1;;Mordor
1327;9292;impassable;-1;-1;-1;-1;-1;;Mordor
7285;4242;impassable;-1;-1;-1;-1;-1;;Mordor
4893;8053;impassable;-1;-1;-1;-1;-1;;Mordor
1543;307;impassable;-1;-1;-1;-1;-1;;Mordor
12584;4242;impassable;-1;-1;-1;-1;-1;;Mordor
12102;307;impassable;-1;-1;-1;-1;-1;;Mordor
12106;12584;impassable;-1;-1;-1;-1;-1;;Mordor
12106;307;impassable;-1;-1;-1;-1;-1;;Mordor
10476;8053;impassable;-1;-1;-1;-1;-1;;Mordor
10476;12788;impassable;-1;-1;-1;-1;-1;;Mordor
10896;12788;impassable;-1;-1;-1;-1;-1;;Mordor
10896;1995;impassable;-1;-1;-1;-1;-1;;Mordor
3169;7768;impassable;-1;-1;-1;-1;-1;;Mordor
7984;1995;impassable;-1;-1;-1;-1;-1;;Mordor
7916;1995;impassable;-1;-1;-1;-1;-1;;Mordor
1664;7768;impassable;-1;-1;-1;-1;-1;;Mordor
7916;10789;impassable;-1;-1;-1;-1;-1;;Mordor
